fpr,tpr,threshold
0.0,0.0,inf
0.0,0.001006036217303823,0.7432221114635467
0.001006036217303823,0.001006036217303823,0.6303956747055057
0.001006036217303823,0.002012072434607646,0.5074461579322813
0.002012072434607646,0.002012072434607646,0.46631567478179914
0.002012072434607646,0.0030181086519114686,0.41142081022262555
0.007042253521126761,0.0030181086519114686,0.32250943183898917
0.007042253521126761,0.004024144869215292,0.322216582298279
0.008048289738430584,0.004024144869215292,0.3187985062599181
0.008048289738430584,0.005030181086519115,0.3177712440490721
0.009054325955734407,0.005030181086519115,0.30329219102859506
0.009054325955734407,0.008048289738430584,0.28080960512161246
0.011066398390342052,0.008048289738430584,0.25418671369552603
0.011066398390342052,0.009054325955734407,0.246568500995636
0.013078470824949699,0.009054325955734407,0.24418822526931772
0.013078470824949699,0.01006036217303823,0.24078142642974854
0.01710261569416499,0.01006036217303823,0.22359144687652588
0.01710261569416499,0.012072434607645875,0.2178486943244935
0.02012072434607646,0.012072434607645875,0.2045221805572508
0.02012072434607646,0.013078470824949699,0.2000649452209471
0.026156941649899398,0.013078470824949699,0.18420960903167716
0.026156941649899398,0.014084507042253521,0.18381394147872943
0.028169014084507043,0.014084507042253521,0.17905993461608904
0.028169014084507043,0.015090543259557344,0.17689220905303937
0.03319919517102616,0.015090543259557344,0.1682121455669403
0.03319919517102616,0.01609657947686117,0.1679161071777342
0.03420523138832998,0.01609657947686117,0.16642975807189941
0.03420523138832998,0.01710261569416499,0.16569253206253087
0.03621730382293763,0.01710261569416499,0.15920068025589007
0.03621730382293763,0.018108651911468814,0.1585616588592531
0.04024144869215292,0.018108651911468814,0.15060367584228507
0.04024144869215292,0.019114688128772636,0.14986406564712507
0.04225352112676056,0.019114688128772636,0.1469078302383422
0.04225352112676056,0.02112676056338028,0.14322718381881705
0.04527162977867203,0.02112676056338028,0.1411570668220521
0.04527162977867203,0.022132796780684104,0.13897645473480225
0.047283702213279676,0.022132796780684104,0.13847492933273298
0.047283702213279676,0.02414486921529175,0.1367878556251525
0.0482897384305835,0.02414486921529175,0.13531023263931274
0.0482897384305835,0.025150905432595575,0.13495038747787458
0.04929577464788732,0.025150905432595575,0.13424848318099958
0.04929577464788732,0.026156941649899398,0.13396852016448957
0.05030181086519115,0.026156941649899398,0.13011218309402484
0.05030181086519115,0.02716297786720322,0.129783034324646
0.05331991951710262,0.02716297786720322,0.12858725786209124
0.05331991951710262,0.028169014084507043,0.1281555414199831
0.05432595573440644,0.028169014084507043,0.12770310640335092
0.05432595573440644,0.029175050301810865,0.12757610082626325
0.056338028169014086,0.029175050301810865,0.12675117254257184
0.056338028169014086,0.030181086519114688,0.12600783109664881
0.0613682092555332,0.030181086519114688,0.12053618431091317
0.0613682092555332,0.03118712273641851,0.11927179098129281
0.06438631790744467,0.03118712273641851,0.11569783687591562
0.06438631790744467,0.03219315895372234,0.11541122198104858
0.06639839034205232,0.03219315895372234,0.11301521062850961
0.06639839034205232,0.03319919517102616,0.11295949816703788
0.06841046277665996,0.03319919517102616,0.11157870292663574
0.06841046277665996,0.03420523138832998,0.11098253726959229
0.07042253521126761,0.03420523138832998,0.1105103850364686
0.07042253521126761,0.035211267605633804,0.11036520004272443
0.07142857142857142,0.035211267605633804,0.11007355451583845
0.07142857142857142,0.03621730382293763,0.1100304126739502
0.07243460764587525,0.03621730382293763,0.10924336910247812
0.07243460764587525,0.039235412474849095,0.10713158845901471
0.07645875251509054,0.039235412474849095,0.10558209419250497
0.07645875251509054,0.04024144869215292,0.10520998239517221
0.07746478873239436,0.04024144869215292,0.10485631227493286
0.07746478873239436,0.04124748490945674,0.10474950075149536
0.08048289738430583,0.04124748490945674,0.10181596279144278
0.08048289738430583,0.04225352112676056,0.10149914026260376
0.08148893360160966,0.04225352112676056,0.10148974657058707
0.08148893360160966,0.0482897384305835,0.0969956874847413
0.08249496981891348,0.0482897384305835,0.09665461778640738
0.08249496981891348,0.052313883299798795,0.09557310342788705
0.08450704225352113,0.052313883299798795,0.09539583921432504
0.08450704225352113,0.05533199195171026,0.09446340799331665
0.0875251509054326,0.05533199195171026,0.09359564781188956
0.0875251509054326,0.056338028169014086,0.09294852018356314
0.08953722334004025,0.056338028169014086,0.09284297227859506
0.08953722334004025,0.0613682092555332,0.09176586866378766
0.09456740442655935,0.0613682092555332,0.09039074182510376
0.09456740442655935,0.06237424547283702,0.0901618242263793
0.09557344064386318,0.06237424547283702,0.08969365358352643
0.09557344064386318,0.06639839034205232,0.08889572620391828
0.09758551307847083,0.06639839034205232,0.08839538097381583
0.09758551307847083,0.06740442655935613,0.08836673498153669
0.09959758551307847,0.06740442655935613,0.08720306158065805
0.09959758551307847,0.06941649899396378,0.08651216030120867
0.10160965794768612,0.06941649899396378,0.08615740537643424
0.10160965794768612,0.07042253521126761,0.08613867759704608
0.10261569416498995,0.07042253521126761,0.08573495149612409
0.10261569416498995,0.07746478873239436,0.08437473773956317
0.10362173038229376,0.07746478873239436,0.08425608873367318
0.10362173038229376,0.08249496981891348,0.08363592624664307
0.10865191146881288,0.08249496981891348,0.08197960853576669
0.10865191146881288,0.08350100603621731,0.08188178539276114
0.11066398390342053,0.08350100603621731,0.08175561428070077
0.11066398390342053,0.08551307847082495,0.08156338930130014
0.11167002012072434,0.08551307847082495,0.08153977394103995
0.11167002012072434,0.08651911468812877,0.08147170543670645
0.11368209255533199,0.08651911468812877,0.0809993267059328
0.11368209255533199,0.0875251509054326,0.08095685243606576
0.11468812877263582,0.0875251509054326,0.08074586391448957
0.11468812877263582,0.08953722334004025,0.08066763877868643
0.11569416498993963,0.08953722334004025,0.08063831329345694
0.11569416498993963,0.09154929577464789,0.08017495870590219
0.11670020120724346,0.09154929577464789,0.07990102767944318
0.11670020120724346,0.0925553319919517,0.07980738878250104
0.11770623742454728,0.0925553319919517,0.07980068922042838
0.11770623742454728,0.09456740442655935,0.07976450920104972
0.11971830985915492,0.09456740442655935,0.07945892810821542
0.11971830985915492,0.09557344064386318,0.07929656505584726
0.12072434607645875,0.09557344064386318,0.07923775911331177
0.12072434607645875,0.09758551307847083,0.07889282703399658
0.12173038229376258,0.09758551307847083,0.07884351015090951
0.12173038229376258,0.09859154929577464,0.07845581769943255
0.12474849094567404,0.09859154929577464,0.0779829144477846
0.12474849094567404,0.09959758551307847,0.07772057056426984
0.1267605633802817,0.09959758551307847,0.07753785848617545
0.1267605633802817,0.10362173038229376,0.07676388025283831
0.12877263581488935,0.10362173038229376,0.07638100385665902
0.12877263581488935,0.10462776659959759,0.07605141401290894
0.12977867203219315,0.10462776659959759,0.07567410469055158
0.12977867203219315,0.10663983903420524,0.0754659414291381
0.1358148893360161,0.10663983903420524,0.07418346405029297
0.1358148893360161,0.1096579476861167,0.07383023500442487
0.13782696177062373,0.1096579476861167,0.0734434723854065
0.13782696177062373,0.11066398390342053,0.07331211566925067
0.1398390342052314,0.11066398390342053,0.0731540322303772
0.1398390342052314,0.11167002012072434,0.07296495437622053
0.14084507042253522,0.11167002012072434,0.07294336557388315
0.14084507042253522,0.11267605633802817,0.07268203496933001
0.14185110663983905,0.11267605633802817,0.0726161718368532
0.14185110663983905,0.11368209255533199,0.0725780725479126
0.14386317907444668,0.11368209255533199,0.07241611480712873
0.14386317907444668,0.11569416498993963,0.0722528815269472
0.1448692152917505,0.11569416498993963,0.07222142219543448
0.1448692152917505,0.11670020120724346,0.07204421758651725
0.14587525150905434,0.11670020120724346,0.0718607425689699
0.14587525150905434,0.11971830985915492,0.07172856330871591
0.14688128772635814,0.11971830985915492,0.07169234752655029
0.14688128772635814,0.12072434607645875,0.07164022922515878
0.14989939637826963,0.12072434607645875,0.07125780582427987
0.14989939637826963,0.12173038229376258,0.07115430831909197
0.1529175050301811,0.12173038229376258,0.07099739313125619
0.1529175050301811,0.1227364185110664,0.07095565795898429
0.15392354124748492,0.1227364185110664,0.07084439992904645
0.15392354124748492,0.12474849094567404,0.07056257724761972
0.1579476861167002,0.12474849094567404,0.06999508142471322
0.1579476861167002,0.12575452716297786,0.06981416940689078
0.158953722334004,0.12575452716297786,0.06979560852050781
0.158953722334004,0.1267605633802817,0.06979225873947126
0.16297786720321933,0.1267605633802817,0.06948779821395856
0.16297786720321933,0.13078470824949698,0.06901540756225577
0.16498993963782696,0.13078470824949698,0.06859399080276507
0.16498993963782696,0.1317907444668008,0.0684307575225831
0.1659959758551308,0.1317907444668008,0.06811888217926043
0.1659959758551308,0.1398390342052314,0.06696550846099836
0.16700201207243462,0.1398390342052314,0.06674426794052124
0.16700201207243462,0.14084507042253522,0.06669223308563232
0.16800804828973842,0.14084507042253522,0.06668449640274066
0.16800804828973842,0.14185110663983905,0.06646194458007804
0.16901408450704225,0.14185110663983905,0.06643830537796003
0.16901408450704225,0.14386317907444668,0.06631805896759024
0.17002012072434608,0.14386317907444668,0.06620086431503314
0.17002012072434608,0.14587525150905434,0.06611064672470102
0.1710261569416499,0.14587525150905434,0.06608438491821289
0.1710261569416499,0.15090543259557343,0.06542655229568473
0.1720321931589537,0.15090543259557343,0.06539942026138323
0.1720321931589537,0.1529175050301811,0.06521773338317871
0.1750503018108652,0.1529175050301811,0.06488853693008423
0.1750503018108652,0.15593561368209255,0.06456507444381732
0.176056338028169,0.15593561368209255,0.0645287036895752
0.176056338028169,0.15694164989939638,0.06447988748550415
0.1790744466800805,0.15694164989939638,0.06424822807312003
0.1790744466800805,0.158953722334004,0.06402673721313468
0.18209255533199195,0.158953722334004,0.06393232345581046
0.18209255533199195,0.16498993963782696,0.06329762935638428
0.1841046277665996,0.16498993963782696,0.06314803361892718
0.1841046277665996,0.16700201207243462,0.06292455196380597
0.1851106639839034,0.16700201207243462,0.06289490461349478
0.1851106639839034,0.16901408450704225,0.06270788908004743
0.1881287726358149,0.16901408450704225,0.06234893798828134
0.1881287726358149,0.17002012072434608,0.06233623027801505
0.1921529175050302,0.17002012072434608,0.061587846279144376
0.1921529175050302,0.1710261569416499,0.061467325687408536
0.19416498993963782,0.1710261569416499,0.06137261390686044
0.19416498993963782,0.1720321931589537,0.06128337383270255
0.19517102615694165,0.1720321931589537,0.061251699924468994
0.19517102615694165,0.17303822937625754,0.061234235763549805
0.19617706237424548,0.17303822937625754,0.061172306537628174
0.19617706237424548,0.176056338028169,0.06072556972503662
0.1981891348088531,0.176056338028169,0.060455167293548495
0.1981891348088531,0.17706237424547283,0.06045453548431379
0.19919517102615694,0.17706237424547283,0.06002808809280413
0.19919517102615694,0.17806841046277666,0.059967660903930575
0.2012072434607646,0.17806841046277666,0.05990257263183585
0.2012072434607646,0.1790744466800805,0.05986133813858041
0.2022132796780684,0.1790744466800805,0.05982435941696185
0.2022132796780684,0.18108651911468812,0.05971630811691275
0.20321931589537223,0.18108651911468812,0.0596454858779909
0.20321931589537223,0.18611670020120724,0.05897580385208112
0.20422535211267606,0.18611670020120724,0.05895839929580671
0.20422535211267606,0.1891348088531187,0.05853676795959473
0.2052313883299799,0.1891348088531187,0.058337736129760565
0.2052313883299799,0.19014084507042253,0.058157694339752375
0.2062374245472837,0.19014084507042253,0.058105432987213046
0.2062374245472837,0.19114688128772636,0.058079314231872736
0.20724346076458752,0.19114688128772636,0.05802241563797006
0.20724346076458752,0.19517102615694165,0.057788109779358
0.20925553319919518,0.19517102615694165,0.057464885711669744
0.20925553319919518,0.19919517102615694,0.05730259418487549
0.2112676056338028,0.19919517102615694,0.0571431279182435
0.2112676056338028,0.20020120724346077,0.05694519281387311
0.21428571428571427,0.20020120724346077,0.05653510093688974
0.21428571428571427,0.2012072434607646,0.05650601387023935
0.21629778672032193,0.2012072434607646,0.05648438930511457
0.21629778672032193,0.2022132796780684,0.05643759965896589
0.21730382293762576,0.2022132796780684,0.05638884305953962
0.21730382293762576,0.20925553319919518,0.05515166521072379
0.2193158953722334,0.20925553319919518,0.055113601684570135
0.2193158953722334,0.21227364185110664,0.05491262674331665
0.22233400402414488,0.21227364185110664,0.05470031499862671
0.22233400402414488,0.21428571428571427,0.05467244386672965
0.22535211267605634,0.21428571428571427,0.0545424222946167
0.22535211267605634,0.2152917505030181,0.054527246952056796
0.22635814889336017,0.2152917505030181,0.054512965679168524
0.22635814889336017,0.21830985915492956,0.05437279939651507
0.2323943661971831,0.21830985915492956,0.05399919748306292
0.2323943661971831,0.22032193158953722,0.05394318103790274
0.23340040241448692,0.22032193158953722,0.05385136604309082
0.23340040241448692,0.22334004024144868,0.053639674186706454
0.23541247484909456,0.22334004024144868,0.05348933935165423
0.23541247484909456,0.2243460764587525,0.05342389345169085
0.23843058350100604,0.2243460764587525,0.05336003303527814
0.23843058350100604,0.22535211267605634,0.053063619136810125
0.23943661971830985,0.22535211267605634,0.053015828132629395
0.23943661971830985,0.22736418511066397,0.052721965312957586
0.24245472837022133,0.22736418511066397,0.05245807170867911
0.24245472837022133,0.2323943661971831,0.051962852478027344
0.2454728370221328,0.2323943661971831,0.05181076526641837
0.2454728370221328,0.23440643863179075,0.05178003311157209
0.2505030181086519,0.23440643863179075,0.05142476558685294
0.2505030181086519,0.23843058350100604,0.050950396060943426
0.2515090543259557,0.23843058350100604,0.0508802294731141
0.2515090543259557,0.2414486921529175,0.050683331489563166
0.25251509054325955,0.2414486921529175,0.05059809684753436
0.25251509054325955,0.24245472837022133,0.05051504373550397
0.25553319919517103,0.24245472837022133,0.05039508342742938
0.25553319919517103,0.24647887323943662,0.05014162063598615
0.25653923541247486,0.24647887323943662,0.05013161897659302
0.25653923541247486,0.24748490945674045,0.0501305937767027
0.25855130784708247,0.24748490945674045,0.04997037649154645
0.25855130784708247,0.24849094567404426,0.0499274015426634
0.2605633802816901,0.24849094567404426,0.0497828006744383
0.2605633802816901,0.24949698189134809,0.04974578619003278
0.26156941649899396,0.24949698189134809,0.04971854686737043
0.26156941649899396,0.2575452716297787,0.04929291009902936
0.2625754527162978,0.2575452716297787,0.04925769567489624
0.2625754527162978,0.2605633802816901,0.04898890256881705
0.2635814889336016,0.2605633802816901,0.04896091222763044
0.2635814889336016,0.27364185110663986,0.04792143106460589
0.2686116700201207,0.27364185110663986,0.04759432077407855
0.2686116700201207,0.2746478873239437,0.04754176139831534
0.26961770623742454,0.2746478873239437,0.04754165410995492
0.26961770623742454,0.2776659959758551,0.04720208644866952
0.2716297786720322,0.2776659959758551,0.04696309566497803
0.2716297786720322,0.2806841046277666,0.046594667434692205
0.2766599597585513,0.2806841046277666,0.04622839689254743
0.2766599597585513,0.28672032193158953,0.045904016494751065
0.27867203219315895,0.28672032193158953,0.04567961692810041
0.27867203219315895,0.28772635814889336,0.04566335678100586
0.2796780684104628,0.28772635814889336,0.045625293254852206
0.2796780684104628,0.2887323943661972,0.04562089443206796
0.28269617706237427,0.2887323943661972,0.04544553756713876
0.28269617706237427,0.289738430583501,0.0454289674758912
0.2837022132796781,0.289738430583501,0.04540418386459333
0.2837022132796781,0.29275653923541245,0.04499487876892072
0.28470824949698187,0.29275653923541245,0.044939589500427424
0.28470824949698187,0.2937625754527163,0.044930458068847656
0.28672032193158953,0.2937625754527163,0.044541454315185636
0.28672032193158953,0.29577464788732394,0.044415080547332675
0.28772635814889336,0.29577464788732394,0.04439927339553851
0.28772635814889336,0.306841046277666,0.043458306789398105
0.29074446680080485,0.306841046277666,0.043288934230804266
0.29074446680080485,0.30784708249496984,0.043215346336364924
0.2917505030181087,0.30784708249496984,0.043199586868285955
0.2917505030181087,0.31086519114688127,0.043059909343719394
0.29577464788732394,0.31086519114688127,0.04285677671432486
0.29577464788732394,0.3118712273641851,0.04282234907150251
0.29678068410462777,0.3118712273641851,0.04277281761169416
0.29678068410462777,0.31287726358148893,0.04264478683471662
0.2977867203219316,0.31287726358148893,0.04261908531188974
0.2977867203219316,0.3158953722334004,0.04248361587524396
0.2987927565392354,0.3158953722334004,0.042305481433868586
0.2987927565392354,0.32193158953722334,0.041782915592193604
0.30181086519114686,0.32193158953722334,0.04164088964462298
0.30181086519114686,0.32293762575452717,0.041603899002075284
0.3028169014084507,0.32293762575452717,0.04143404960632324
0.3028169014084507,0.3289738430583501,0.04100941419601423
0.30482897384305835,0.3289738430583501,0.04083098173141497
0.30482897384305835,0.3319919517102616,0.040704536437988104
0.3058350100603622,0.3319919517102616,0.04070062637329119
0.3058350100603622,0.3329979879275654,0.040634751319885254
0.306841046277666,0.3329979879275654,0.04063457250595093
0.306841046277666,0.33400402414486924,0.04056514501571673
0.30985915492957744,0.33400402414486924,0.040176427364349454
0.30985915492957744,0.33601609657947684,0.04003151655197135
0.3118712273641851,0.33601609657947684,0.039931869506836026
0.3118712273641851,0.3380281690140845,0.03970731496810931
0.31287726358148893,0.3380281690140845,0.0395462632179262
0.31287726358148893,0.3420523138832998,0.03930234909057617
0.3199195171026157,0.3420523138832998,0.03880907297134417
0.3199195171026157,0.3440643863179074,0.038735616207122625
0.323943661971831,0.3440643863179074,0.03818355798721296
0.323943661971831,0.34808853118712274,0.03796627521514884
0.32494969818913483,0.34808853118712274,0.03787133693695077
0.32494969818913483,0.34909456740442657,0.03784675598144549
0.32595573440643866,0.34909456740442657,0.03778474330902082
0.32595573440643866,0.3501006036217304,0.03768498897552508
0.3299798792756539,0.3501006036217304,0.037476104497909724
0.3299798792756539,0.352112676056338,0.037280845642089666
0.3319919517102616,0.352112676056338,0.03722742795944223
0.3319919517102616,0.35412474849094566,0.037116873264312567
0.3329979879275654,0.35412474849094566,0.03707873821258545
0.3329979879275654,0.3551307847082495,0.03707646131515485
0.335010060362173,0.3551307847082495,0.03698892593383807
0.335010060362173,0.35714285714285715,0.03691422939300537
0.33601609657947684,0.35714285714285715,0.036884081363678156
0.33601609657947684,0.358148893360161,0.036833786964416415
0.33702213279678067,0.358148893360161,0.036798739433288485
0.33702213279678067,0.36016096579476864,0.036412835121154785
0.34004024144869216,0.36016096579476864,0.036304378509521396
0.34004024144869216,0.36619718309859156,0.035821521282195956
0.341046277665996,0.36619718309859156,0.03577284812927228
0.341046277665996,0.3672032193158954,0.03568536043167114
0.3420523138832998,0.3672032193158954,0.035671794414520175
0.3420523138832998,0.369215291750503,0.03558415174484253
0.34507042253521125,0.369215291750503,0.03550058603286743
0.34507042253521125,0.3702213279678068,0.035303473472595215
0.3470824949698189,0.3702213279678068,0.0351593255996705
0.3470824949698189,0.3722334004024145,0.035088753700256436
0.34808853118712274,0.3722334004024145,0.03499823808670044
0.34808853118712274,0.3732394366197183,0.034948337078094305
0.3501006036217304,0.3732394366197183,0.03479797840118426
0.3501006036217304,0.37424547283702214,0.03464168310165405
0.35110663983903423,0.37424547283702214,0.03461073637008649
0.35110663983903423,0.37525150905432597,0.034552478790283114
0.352112676056338,0.37525150905432597,0.03453241586685163
0.352112676056338,0.3772635814889336,0.03452122211456299
0.35412474849094566,0.3772635814889336,0.034404540061950595
0.35412474849094566,0.37927565392354123,0.03431459665298453
0.3551307847082495,0.37927565392354123,0.034286129474639715
0.3551307847082495,0.3812877263581489,0.03419680595397967
0.35714285714285715,0.3812877263581489,0.03404368162155169
0.35714285714285715,0.3843058350100604,0.03384927511215219
0.358148893360161,0.3843058350100604,0.03384675979614249
0.358148893360161,0.386317907444668,0.03380901813507098
0.3591549295774648,0.386317907444668,0.033780038356781006
0.3591549295774648,0.39134808853118713,0.033415234088897794
0.36016096579476864,0.39134808853118713,0.03335101604461688
0.36016096579476864,0.3953722334004024,0.03325711488723737
0.36217303822937624,0.3953722334004024,0.03313640356063852
0.36217303822937624,0.39738430583501005,0.03309992551803598
0.3631790744466801,0.39738430583501005,0.0330957531929017
0.3631790744466801,0.3983903420523139,0.03293555974960327
0.3641851106639839,0.3983903420523139,0.03292437791824332
0.3641851106639839,0.3993963782696177,0.03282064199447632
0.36519114688128773,0.3993963782696177,0.03257019519805926
0.36519114688128773,0.4024144869215292,0.03248913288116473
0.3672032193158954,0.4024144869215292,0.032432949542999356
0.3672032193158954,0.403420523138833,0.03229401111602792
0.369215291750503,0.403420523138833,0.03212655782699603
0.369215291750503,0.41146881287726356,0.031456804275512784
0.3732394366197183,0.41146881287726356,0.03127112388610831
0.3732394366197183,0.4124748490945674,0.03122599124908465
0.37424547283702214,0.4124748490945674,0.03115500211715716
0.37424547283702214,0.4164989939637827,0.030862319469451727
0.3762575452716298,0.4164989939637827,0.03068157434463492
0.3762575452716298,0.41851106639839036,0.030570614337920965
0.3772635814889336,0.41851106639839036,0.03046383857727042
0.3772635814889336,0.41951710261569414,0.030261921882629217
0.3782696177062374,0.41951710261569414,0.03025840520858747
0.3782696177062374,0.4255533199195171,0.02982450723648089
0.3853118712273642,0.4255533199195171,0.029402387142181574
0.3853118712273642,0.42655935613682094,0.029400169849395752
0.386317907444668,0.42655935613682094,0.02923983335494995
0.386317907444668,0.4275653923541248,0.029181826114654363
0.38832997987927564,0.4275653923541248,0.028813910484314142
0.38832997987927564,0.42857142857142855,0.02869858741760245
0.39134808853118713,0.42857142857142855,0.028480041027068914
0.39134808853118713,0.4295774647887324,0.0282981038093566
0.39235412474849096,0.4295774647887324,0.02826114892959586
0.39235412474849096,0.43158953722334004,0.028141915798187256
0.3933601609657948,0.43158953722334004,0.028056013584136785
0.3933601609657948,0.4336016096579477,0.027947139739990412
0.39436619718309857,0.4336016096579477,0.027862143516540705
0.39436619718309857,0.4346076458752515,0.02772001028060922
0.3953722334004024,0.4346076458752515,0.02768043279647836
0.3953722334004024,0.43561368209255535,0.027631974220275968
0.3983903420523139,0.43561368209255535,0.027359414100646795
0.3983903420523139,0.43661971830985913,0.027274513244628817
0.3993963782696177,0.43661971830985913,0.027214896678924738
0.3993963782696177,0.4416498993963783,0.027061378955841153
0.40040241448692154,0.4416498993963783,0.027024030685424805
0.40040241448692154,0.4426559356136821,0.02697906494140634
0.4014084507042254,0.4426559356136821,0.02694679498672503
0.4014084507042254,0.448692152917505,0.02656831741332999
0.4024144869215292,0.448692152917505,0.026479315757751642
0.4024144869215292,0.4507042253521127,0.02635557651519793
0.403420523138833,0.4507042253521127,0.026332426071166815
0.403420523138833,0.4537223340040241,0.0261335492134096
0.40643863179074446,0.4537223340040241,0.02589385509490949
0.40643863179074446,0.45774647887323944,0.025403547286987127
0.40945674044265595,0.45774647887323944,0.025055670738220126
0.40945674044265595,0.45875251509054327,0.024939799308776767
0.4104627766599598,0.45875251509054327,0.02488466501235953
0.4104627766599598,0.46579476861167,0.024526822566985906
0.41448692152917505,0.46579476861167,0.02426532506942758
0.41448692152917505,0.4678068410462777,0.02412216663360578
0.4164989939637827,0.4678068410462777,0.023738884925842196
0.4164989939637827,0.46981891348088534,0.023576581478118808
0.41750503018108653,0.46981891348088534,0.023379087448120117
0.41750503018108653,0.4708249496981891,0.02334396839141828
0.41951710261569414,0.4708249496981891,0.023329186439513983
0.41951710261569414,0.47183098591549294,0.023249733448028387
0.4215291750503018,0.47183098591549294,0.023166584968566717
0.4215291750503018,0.47283702213279677,0.023092019557952703
0.4225352112676056,0.47283702213279677,0.023081195354461848
0.4225352112676056,0.4768611670020121,0.022878730297088534
0.42655935613682094,0.4768611670020121,0.022637665271759033
0.42655935613682094,0.4788732394366197,0.022540974617004217
0.42857142857142855,0.4788732394366197,0.022371208667755216
0.42857142857142855,0.4818913480885312,0.02225525379180926
0.4295774647887324,0.4818913480885312,0.02218062877655047
0.4295774647887324,0.482897384305835,0.022045361995696844
0.4305835010060362,0.482897384305835,0.022042226791382014
0.4305835010060362,0.48390342052313884,0.02187622785568255
0.4346076458752515,0.48390342052313884,0.021690237522125067
0.4346076458752515,0.4859154929577465,0.021602535247802646
0.43661971830985913,0.4859154929577465,0.021561956405639737
0.43661971830985913,0.4919517102615694,0.021378052234649836
0.43762575452716296,0.4919517102615694,0.021368670463561834
0.43762575452716296,0.4939637826961771,0.021291708946228116
0.4396378269617706,0.4939637826961771,0.021247231960296542
0.4396378269617706,0.4959758551307847,0.02107812166214007
0.4426559356136821,0.4959758551307847,0.020828652381896795
0.4426559356136821,0.5,0.020581626892089755
0.44366197183098594,0.5,0.020502400398254572
0.44366197183098594,0.5010060362173038,0.02049710750579825
0.448692152917505,0.5010060362173038,0.02019380331039411
0.448692152917505,0.5030181086519114,0.0201485514640809
0.44969818913480886,0.5030181086519114,0.019978880882263184
0.44969818913480886,0.5040241448692153,0.01987125873565665
0.4517102615694165,0.5040241448692153,0.019751369953155518
0.4517102615694165,0.5050301810865191,0.019637954235077082
0.45271629778672035,0.5050301810865191,0.019596433639526456
0.45271629778672035,0.5080482897384306,0.01950981616973868
0.4537223340040241,0.5080482897384306,0.019386351108551025
0.4537223340040241,0.5090543259557344,0.019350624084472745
0.45472837022132795,0.5090543259557344,0.019264698028564453
0.45472837022132795,0.5130784708249497,0.019017922878265203
0.4567404426559356,0.5130784708249497,0.018965017795562922
0.4567404426559356,0.5150905432595574,0.0185865640640257
0.45875251509054327,0.5150905432595574,0.018295860290527433
0.45875251509054327,0.5160965794768612,0.01826000213623047
0.4607645875251509,0.5160965794768612,0.018037378787994385
0.4607645875251509,0.5211267605633803,0.017728209495544434
0.46277665995975853,0.5211267605633803,0.017491948604583918
0.46277665995975853,0.5231388329979879,0.017391228675842196
0.46579476861167,0.5231388329979879,0.01719460487365687
0.46579476861167,0.5241448692152918,0.01713671684265128
0.4678068410462777,0.5241448692152918,0.01708883047103882
0.4678068410462777,0.5251509054325956,0.017083847522735507
